w,i,t,h, ,a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e
i,t,h, ,a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r
t,h, ,a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m
h, ,a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i
 ,a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n
a, ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e
 ,g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d
g,i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, 
i,v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b
v,e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y
e,n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, 
n, ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t
